City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Harindanga,IN,22.04,88.32,76.98,49,0,7.23,clear sky
1,Saint George,US,37.10,-113.58,70.25,37,1,1.01,clear sky
2,Puerto Ayora,EC,-0.74,-90.35,69.53,75,60,9.82,broken clouds
3,Punta Arenas,CL,-53.15,-70.92,48.31,87,90,8.05,overcast clouds
4,Rikitea,PF,-23.12,-134.97,75.47,83,99,13.87,overcast clouds
5,The Pas,CA,53.83,-101.25,39.22,87,90,5.75,overcast clouds
6,Upernavik,GL,72.79,-56.15,14.72,80,96,9.42,overcast clouds
7,Megion,RU,61.03,76.11,32.02,98,100,16.78,snow
8,Chokurdakh,RU,70.63,147.92,-10.12,98,59,7.18,broken clouds
9,Vila Franca Do Campo,PT,37.72,-25.43,68.41,79,1,13.76,clear sky
10,Sorland,NO,67.67,12.69,41.61,70,99,4.83,light rain
11,Salalah,OM,17.02,54.09,76.69,69,38,1.74,scattered clouds
12,Ilulissat,GL,69.22,-51.10,15.48,95,100,4.07,light snow
13,Leningradskiy,RU,69.38,178.42,-3.14,86,19,6.22,few clouds
14,Ballina,AU,-28.87,153.57,82.58,63,40,16.11,scattered clouds
15,Upata,VE,8.01,-62.40,72.19,97,90,2.62,overcast clouds
16,Cidreira,BR,-30.18,-50.21,63.73,68,98,8.3,overcast clouds
17,Cherskiy,RU,68.75,161.30,14.65,95,100,7.2,light snow
18,Det Udom,TH,14.91,105.08,91.9,62,69,4.79,broken clouds
19,Jamestown,US,42.10,-79.24,43.72,73,1,1.01,clear sky
20,Bredasdorp,ZA,-34.53,20.04,51.12,87,62,3.44,broken clouds
21,Chuy,UY,-33.70,-53.46,53.74,80,3,5.48,clear sky
22,Busselton,AU,-33.65,115.33,66.43,41,44,4.23,scattered clouds
23,Tazovskiy,RU,67.47,78.70,33.01,94,100,15.97,overcast clouds
24,Santo Augusto,BR,-27.85,-53.78,63.86,85,76,11.63,broken clouds
25,Yellowknife,CA,62.46,-114.35,31.41,89,90,8.05,overcast clouds
26,Arman,RU,59.70,150.17,35.02,96,100,37.04,moderate rain
27,Kahului,US,20.89,-156.47,80.62,71,1,23.02,clear sky
28,Nikolskoye,RU,59.70,30.79,39.87,89,46,8.28,scattered clouds
29,Clyde River,CA,70.47,-68.59,7.02,87,45,5.08,scattered clouds
30,Port Alfred,ZA,-33.59,26.89,63.0,91,100,10.18,overcast clouds
31,Staryy Nadym,RU,65.61,72.68,34.99,98,100,18.92,overcast clouds
32,Castro,BR,-24.79,-50.01,62.62,95,77,6.8,broken clouds
33,Praya,CV,14.92,-23.51,75.74,78,20,17.27,few clouds
34,Ushuaia,AR,-54.80,-68.30,40.66,100,90,11.5,light intensity drizzle
35,Tiksi,RU,71.69,128.87,0.63,87,100,15.86,overcast clouds
36,Cape Town,ZA,-33.93,18.42,58.26,74,96,1.99,overcast clouds
37,Turtas,RU,58.94,69.13,34.47,79,100,15.19,overcast clouds
38,Yar-Sale,RU,66.83,70.83,34.88,96,100,16.71,overcast clouds
39,Barrow,US,71.29,-156.79,19.18,90,49,10.76,scattered clouds
40,Atuona,PF,-9.80,-139.03,78.35,72,4,15.97,clear sky
41,Sijunjung,ID,-0.69,100.95,76.37,86,96,3.53,overcast clouds
42,Morehead,US,37.27,-87.18,40.71,93,1,0.0,clear sky
43,Hobart,AU,-42.88,147.33,66.02,48,20,1.01,few clouds
44,Alyangula,AU,-13.85,136.42,93.07,46,87,10.36,overcast clouds
45,Nanortalik,GL,60.14,-45.24,29.57,69,92,13.0,overcast clouds
46,Torbay,CA,47.67,-52.73,42.58,77,90,14.97,overcast clouds
47,Cartagena,CO,10.40,-75.51,82.02,89,20,4.61,few clouds
48,Qaanaaq,GL,77.48,-69.36,5.85,73,92,6.71,overcast clouds
49,Hami,CN,42.80,93.45,30.42,23,0,2.8,clear sky
50,Meulaboh,ID,4.14,96.13,80.38,85,100,9.37,overcast clouds
51,Quatre Cocos,MU,-20.21,57.76,80.1,77,43,14.41,scattered clouds
52,Veraval,IN,20.90,70.37,81.61,40,84,12.08,broken clouds
53,Saint-Philippe,RE,-21.36,55.77,78.39,81,35,10.42,scattered clouds
54,Airai,TL,-8.93,125.41,80.13,44,61,2.24,broken clouds
55,Divo,CI,5.84,-5.36,71.31,99,38,2.04,scattered clouds
56,Hilo,US,19.73,-155.09,80.28,84,13,1.01,few clouds
57,Port Blair,IN,11.67,92.75,84.96,68,77,10.47,broken clouds
58,Silver City,US,32.77,-108.28,57.31,30,1,5.99,clear sky
59,Inuvik,CA,68.35,-133.72,14.86,92,90,6.91,light snow
60,Dikson,RU,73.51,80.55,13.91,97,100,5.14,overcast clouds
61,Mataura,NZ,-46.19,168.86,60.48,47,93,4.05,overcast clouds
62,Lebu,CL,-37.62,-73.65,51.6,89,21,14.7,few clouds
63,Conceicao Do Araguaia,BR,-8.26,-49.26,72.07,99,100,0.22,moderate rain
64,Bayshore Gardens,US,27.43,-82.59,61.99,70,100,5.01,overcast clouds
65,Rundu,NA,-17.93,19.77,75.11,40,55,3.91,broken clouds
66,Fairbanks,US,64.84,-147.72,25.61,91,90,3.44,light snow
67,Houma,US,29.60,-90.72,57.0,92,0,1.01,clear sky
68,Freeport,US,40.66,-73.58,49.96,52,12,4.16,few clouds
69,San Patricio,US,28.02,-97.52,65.84,64,0,6.42,clear sky
70,Geraldton,AU,-28.77,114.60,70.21,49,0,17.27,clear sky
71,Lucapa,AO,-8.42,20.74,64.0,96,100,1.68,overcast clouds
72,Lavrentiya,RU,65.58,-171.00,11.79,83,91,3.15,overcast clouds
73,Tuktoyaktuk,CA,69.45,-133.04,7.9,93,10,7.02,clear sky
74,New Norfolk,AU,-42.78,147.06,65.66,39,6,1.99,clear sky
75,Pangnirtung,CA,66.15,-65.71,12.61,67,9,9.13,clear sky
76,Butaritari,KI,3.07,172.79,82.31,64,37,12.84,scattered clouds
77,Hukuntsi,BW,-24.00,21.75,75.31,41,66,10.58,broken clouds
78,Funchal,PT,32.63,-16.90,67.12,76,75,3.0,broken clouds
79,Sibolga,ID,1.74,98.78,76.28,95,100,2.06,overcast clouds
80,Mahebourg,MU,-20.41,57.70,80.26,78,40,10.36,scattered clouds
81,Constitucion,CL,-35.33,-72.42,50.09,91,44,8.43,scattered clouds
82,Gabriel Leyva Solano,MX,25.67,-108.64,76.01,45,96,5.86,overcast clouds
83,Bambous Virieux,MU,-20.34,57.76,80.22,78,40,10.36,scattered clouds
84,Maridi,SS,4.92,29.47,67.3,84,2,4.09,clear sky
85,Tasiilaq,GL,65.61,-37.64,8.49,78,78,9.22,broken clouds
86,Saint-Augustin,CA,51.23,-58.65,36.18,85,100,12.62,overcast clouds
87,Bay Roberts,CA,47.60,-53.26,43.34,82,7,5.01,clear sky
88,Paamiut,GL,61.99,-49.67,25.59,68,88,12.28,overcast clouds
89,Avarua,CK,-21.21,-159.78,75.25,73,20,12.66,few clouds
90,Uray,RU,60.12,64.78,35.1,85,100,16.64,overcast clouds
91,Sawtell,AU,-30.38,153.10,82.72,83,40,17.27,light intensity shower rain
92,Faanui,PF,-16.48,-151.75,80.58,70,29,6.87,scattered clouds
93,Georgetown,MY,5.41,100.34,89.89,71,20,1.99,few clouds
94,Westport,US,41.14,-73.36,45.95,59,0,1.7,clear sky
95,Sao Filipe,CV,14.90,-24.50,78.37,72,73,8.39,broken clouds
96,Weyburn,CA,49.67,-103.85,32.22,74,90,3.44,overcast clouds
97,Mar Del Plata,AR,-38.00,-57.56,52.09,81,0,0.0,clear sky
98,Stornoway,GB,58.21,-6.39,45.93,73,72,37.29,broken clouds
99,Mount Isa,AU,-20.73,139.50,80.37,74,90,12.66,overcast clouds
100,Sitka,US,57.05,-135.33,37.58,75,9,3.44,clear sky
101,Asau,RO,46.43,26.40,46.76,70,100,2.19,light rain
102,Kushima,JP,31.46,131.23,72.91,62,45,13.0,scattered clouds
103,Windsor Locks,US,41.93,-72.63,40.32,88,0,1.07,clear sky
104,Awjilah,LY,29.11,21.29,66.22,48,4,4.56,clear sky
105,Kutum,SD,14.20,24.67,67.84,33,0,7.36,clear sky
106,Miranda De Ebro,ES,42.69,-2.95,46.81,83,98,3.11,overcast clouds
107,Touros,BR,-5.20,-35.46,81.5,84,4,10.63,clear sky
108,Aktash,RU,50.30,87.73,12.69,65,15,3.53,few clouds
109,Guerrero Negro,MX,27.98,-114.06,66.27,86,70,10.18,broken clouds
110,Verkhnyaya Inta,RU,65.98,60.31,34.21,98,100,14.34,light rain
111,Saint-Pierre,RE,-21.34,55.48,78.48,65,0,11.5,clear sky
112,Otofuke,JP,42.99,143.20,52.75,65,100,7.43,overcast clouds
113,Hermanus,ZA,-34.42,19.23,56.89,78,78,6.22,broken clouds
114,Carnarvon,AU,-24.87,113.63,73.47,64,1,17.27,clear sky
115,Linxia,CN,35.60,103.21,22.93,58,28,2.53,scattered clouds
116,Lompoc,US,34.64,-120.46,59.11,86,40,9.22,scattered clouds
117,Kirakira,SB,-10.45,161.92,83.39,75,10,6.51,clear sky
118,Ponta Do Sol,PT,32.67,-17.10,67.12,63,19,8.93,few clouds
119,Yenagoa,NG,4.92,6.26,76.15,94,100,3.42,overcast clouds
120,Albany,US,42.60,-73.97,34.41,82,0,1.9,clear sky
121,Severo-Kurilsk,RU,50.68,156.12,39.13,74,76,10.98,broken clouds
122,Kaitangata,NZ,-46.28,169.85,58.93,73,100,6.73,overcast clouds
123,Reconquista,AR,-29.15,-59.65,60.93,88,2,4.76,clear sky
124,Safaga,EG,26.73,33.94,67.95,45,0,8.48,clear sky
125,Thompson,CA,55.74,-97.86,30.36,100,90,0.0,light snow
126,Aklavik,CA,68.22,-135.01,14.83,98,83,0.38,broken clouds
127,Vaini,TO,-21.20,-175.20,80.76,94,75,9.22,broken clouds
128,Ostrovnoy,RU,68.05,39.51,33.26,67,100,22.57,overcast clouds
129,Kampot,KH,10.62,104.18,86.05,68,98,6.38,overcast clouds
130,Sur,OM,22.57,59.53,78.57,46,0,9.51,clear sky
131,Daru,PG,-9.08,143.21,86.04,70,69,8.95,broken clouds
132,Longyearbyen,SJ,78.22,15.64,13.84,67,40,6.91,scattered clouds
133,Te Anau,NZ,-45.42,167.72,67.71,38,98,5.48,overcast clouds
134,Destin,US,30.39,-86.50,54.97,71,1,1.01,clear sky
135,Parabel,RU,58.70,81.48,33.67,84,100,16.53,overcast clouds
136,Viedma,AR,-40.81,-63.00,57.16,52,100,14.79,overcast clouds
137,Yulara,AU,-25.24,130.99,73.24,68,75,11.5,broken clouds
138,Guane,CU,22.20,-84.09,68.04,73,14,5.39,few clouds
139,Kankan,GN,10.39,-9.31,74.07,74,10,3.85,clear sky
140,Blackwater,AU,-23.58,148.88,93.13,32,77,13.18,broken clouds
141,Charters Towers,AU,-20.10,146.27,95.34,27,7,17.94,clear sky
142,Faya,SA,18.39,42.45,53.71,64,0,2.3,clear sky
143,Wasilla,US,61.58,-149.44,31.78,91,90,3.44,overcast clouds
144,Hirara,JP,24.80,125.28,82.26,69,20,12.66,few clouds
145,Nabire,ID,-3.37,135.48,86.38,64,88,6.24,overcast clouds
146,Klaksvik,FO,62.23,-6.59,47.32,93,100,32.1,overcast clouds
147,Bluff,NZ,-46.60,168.33,60.8,80,99,14.58,overcast clouds
148,Phan Thiet,VN,10.93,108.10,85.15,69,97,4.36,overcast clouds
149,Lorengau,PG,-2.02,147.27,86.07,67,90,9.91,overcast clouds
150,Khatanga,RU,71.97,102.50,8.65,85,100,7.16,overcast clouds
151,Tadine,NC,-21.55,167.88,74.71,57,2,9.69,clear sky
152,Albanel,CA,48.88,-72.45,41.14,65,87,6.91,overcast clouds
153,Presque Isle,US,46.68,-68.02,37.18,69,0,5.44,clear sky
154,Victoria,HK,22.29,114.16,85.24,73,7,1.99,clear sky
155,Wattegama,LK,6.80,81.48,81.52,91,100,2.39,overcast clouds
156,Iqaluit,CA,63.75,-68.51,20.93,73,40,8.01,scattered clouds
157,Devrek,TR,41.22,31.96,57.4,66,93,2.98,overcast clouds
158,Sechura,PE,-5.56,-80.82,64.87,81,22,12.88,few clouds
159,Gorontalo,ID,0.54,123.06,87.94,69,94,2.37,overcast clouds
160,Wahpeton,US,46.27,-96.61,52.92,66,1,9.22,clear sky
161,Saskylakh,RU,71.92,114.08,2.53,96,53,7.7,broken clouds
162,Broome,US,42.25,-75.83,36.77,67,0,3.0,clear sky
163,Chihuahua,MX,28.50,-106.00,63.61,35,5,3.62,clear sky
164,Hithadhoo,MV,-0.60,73.08,82.98,70,86,15.17,overcast clouds
165,Kieta,PG,-6.22,155.63,84.34,70,20,5.79,light rain
166,Richards Bay,ZA,-28.78,32.04,69.71,87,99,2.73,overcast clouds
167,Moyale,KE,3.52,39.06,66.38,87,80,6.24,light rain
168,Mormugao,IN,15.40,73.80,81.66,74,40,4.61,scattered clouds
169,Vila Velha,BR,-20.33,-40.29,71.94,85,75,3.0,broken clouds
170,San Lorenzo,PY,-25.33,-57.53,68.94,94,40,5.99,scattered clouds
171,Pishin,PK,30.58,67.00,57.52,36,1,0.4,clear sky
172,Cajati,BR,-24.74,-48.12,66.11,96,92,1.54,overcast clouds
173,Pangkalanbuun,ID,-2.68,111.62,93.15,53,48,2.01,light rain
174,Batemans Bay,AU,-35.72,150.18,82.2,89,62,7.4,light rain
175,Bowen,AU,-20.02,148.23,88.02,61,64,11.45,broken clouds
176,Ulaanbaatar,MN,47.91,106.88,15.93,38,0,2.24,clear sky
177,Bethel,US,41.37,-73.41,39.15,82,0,1.57,clear sky
178,Lovozero,RU,68.00,35.01,24.49,85,100,7.58,overcast clouds
179,Cap Malheureux,MU,-19.98,57.61,80.47,67,5,10.0,clear sky
180,Fortuna,US,40.60,-124.16,48.97,74,75,1.01,broken clouds
181,Sabha,LY,27.04,14.43,67.77,31,0,12.03,clear sky
182,Verkh-Chebula,RU,56.03,87.62,27.39,81,100,21.41,overcast clouds
183,Primorsk,UA,46.73,36.34,45.18,73,45,8.08,scattered clouds
184,Souillac,MU,-20.52,57.52,80.37,78,40,10.36,scattered clouds
185,Eguia,PH,15.91,119.89,90.21,58,10,2.95,clear sky
186,Fort Nelson,CA,58.81,-122.70,29.79,100,90,5.75,light snow
187,Port Elizabeth,ZA,-33.92,25.57,60.1,94,75,13.8,broken clouds
188,San Rafael,AR,-34.62,-68.33,56.16,51,0,5.5,clear sky
189,Langres,FR,47.83,5.33,32.85,90,79,4.65,broken clouds
190,Gizo,SB,-8.10,156.84,85.12,66,21,7.34,light rain
191,Yarada,IN,17.65,83.27,80.92,65,20,6.91,haze
192,Alice Springs,AU,-23.70,133.88,71.15,88,90,10.36,light intensity shower rain
193,Forestville,US,38.85,-76.88,48.27,83,1,1.01,clear sky
194,Marzuq,YE,14.40,46.47,68.43,25,32,2.21,scattered clouds
195,Komsomolskiy,UZ,40.43,71.72,36.32,69,40,2.3,mist
196,Namibe,AO,-15.20,12.15,69.24,84,100,6.2,overcast clouds
197,Balkanabat,TM,39.51,54.37,44.69,34,46,2.57,scattered clouds
198,Oranjestad,AW,12.52,-70.03,82.35,78,20,18.41,few clouds
199,Pokhara,NP,28.23,83.98,67.48,67,25,4.81,scattered clouds
200,Nioro,GM,13.35,-15.75,76.44,65,30,5.39,scattered clouds
201,San Ramon,US,37.78,-121.98,57.65,84,100,1.01,overcast clouds
202,Luderitz,NA,-26.65,15.16,55.99,77,45,14.99,scattered clouds
203,Kununurra,AU,-15.77,128.73,89.58,62,66,8.05,broken clouds
204,Varanasi,IN,25.33,83.00,69.89,60,33,4.61,mist
205,Campbell River,CA,50.02,-125.24,40.53,94,90,2.3,overcast clouds
206,High Level,CA,58.52,-117.14,30.31,100,90,4.61,light snow
207,Kawalu,ID,-7.38,108.21,80.83,82,100,1.1,moderate rain
208,Muros,ES,42.78,-9.06,49.84,86,0,11.05,clear sky
209,Pavilosta,LV,56.89,21.19,49.95,89,100,25.66,light rain
210,Akcaabat,TR,41.02,39.57,58.87,82,40,4.61,scattered clouds
211,Ribeira Grande,PT,38.52,-28.70,69.73,87,88,26.89,overcast clouds
212,Buraydah,SA,26.33,43.98,59.45,37,4,6.46,clear sky
213,Mao,ES,39.89,4.27,55.96,76,90,33.38,moderate rain
214,Tuatapere,NZ,-46.13,167.68,60.82,69,100,6.85,overcast clouds
215,Mporokoso,ZM,-9.37,30.12,66.0,49,58,4.16,broken clouds
216,Savinka,RU,50.08,47.10,40.19,88,100,13.42,light rain
217,Manali,IN,13.17,80.27,77.09,94,100,15.19,moderate rain
218,Esperance,AU,-33.87,121.90,64.24,57,41,10.67,scattered clouds
219,Karratha,AU,-20.74,116.85,84.63,43,7,16.62,clear sky
220,Storforshei,NO,66.40,14.52,35.65,98,100,3.44,overcast clouds
221,Cabedelo,BR,-6.98,-34.83,81.27,85,11,11.16,few clouds
222,Boa Vista,BR,2.82,-60.67,80.58,74,20,12.66,few clouds
223,Gbely,SK,48.72,17.12,40.71,82,43,2.84,scattered clouds
224,Jodhpur,IN,26.29,73.03,80.15,22,51,0.96,broken clouds
225,Kayes,ML,14.00,-11.00,84.96,34,81,3.0,broken clouds
226,Cabo San Lucas,MX,22.89,-109.91,79.52,51,32,6.71,scattered clouds
227,East London,ZA,-33.02,27.91,64.53,89,100,0.83,light rain
228,Jacareacanga,BR,-6.22,-57.75,72.1,99,100,1.36,overcast clouds
229,Alofi,NU,-19.06,-169.92,82.29,69,63,14.97,broken clouds
230,Wanning,CN,18.80,110.40,82.38,65,86,5.77,overcast clouds
231,Suslovo,RU,56.22,88.12,26.46,83,100,19.39,overcast clouds
232,Mariveles,PH,14.48,120.48,84.6,64,20,7.81,few clouds
233,Dingle,PH,11.00,122.67,85.3,75,98,13.06,overcast clouds
234,Onguday,RU,50.75,86.15,22.19,73,22,2.57,few clouds
235,Noumea,NC,-22.28,166.46,78.78,62,79,9.51,broken clouds
236,Camana,PE,-16.62,-72.71,64.08,88,73,8.75,broken clouds
237,Arraial Do Cabo,BR,-22.97,-42.03,68.31,74,16,0.85,few clouds
238,Victoria Point,AU,-27.58,153.30,79.92,72,30,3.0,light rain
239,Chapais,CA,49.78,-74.85,40.78,89,94,9.06,overcast clouds
240,Lata,PT,40.16,-8.33,51.82,72,5,4.68,clear sky
241,Taoudenni,ML,22.68,-3.98,73.15,20,0,4.21,clear sky
242,Kalabo,ZM,-14.97,22.68,73.09,51,66,3.27,broken clouds
243,Gasa,PS,31.50,34.47,64.9,65,0,5.86,clear sky
244,Mayo,US,38.89,-76.51,49.95,84,100,5.99,overcast clouds
245,Thinadhoo,MV,0.53,72.93,83.44,69,100,17.63,overcast clouds
246,Espinosa,BR,-14.93,-42.82,71.29,86,93,4.5,overcast clouds
247,Korla,CN,41.76,86.15,29.34,33,5,9.33,clear sky
248,Surman,LY,32.76,12.57,70.84,82,76,8.72,broken clouds
249,Gazli,UZ,40.13,63.45,38.73,24,1,5.19,clear sky
250,Naze,JP,28.37,129.48,74.32,70,71,16.42,broken clouds
251,Riyadh,SA,24.69,46.72,60.94,29,3,3.85,clear sky
252,Haines Junction,CA,60.75,-137.51,26.55,93,100,3.44,overcast clouds
253,Veliki Preslav,BG,43.17,26.82,61.21,87,100,3.69,overcast clouds
254,Dalian,CN,38.91,121.60,37.33,75,40,11.18,mist
255,Harper,LR,4.38,-7.72,77.07,87,26,3.13,scattered clouds
256,Carora,VE,10.18,-70.08,72.73,82,88,3.71,overcast clouds
257,Uruzgan,AF,32.83,66.00,52.12,46,5,0.38,clear sky
258,Brownwood,US,31.71,-98.99,56.52,82,1,4.61,clear sky
259,Pisco,PE,-13.70,-76.22,65.01,82,32,1.14,mist
260,Itarema,BR,-2.92,-39.92,78.96,81,85,11.18,overcast clouds
261,Lagoa,PT,39.05,-27.98,68.45,84,77,29.55,broken clouds
262,Muroto,JP,33.28,134.15,71.64,64,37,19.86,scattered clouds
263,Henties Bay,NA,-22.12,14.28,57.15,92,32,6.78,scattered clouds
264,Puno,PE,-15.83,-70.03,52.3,33,93,2.91,overcast clouds
265,Havelock,US,34.88,-76.90,60.93,94,100,5.01,overcast clouds
266,Galyugayevskaya,RU,43.70,44.93,38.34,85,99,7.56,overcast clouds
267,Egvekinot,RU,66.32,-179.17,-9.09,90,49,2.93,scattered clouds
268,Hue,VN,16.47,107.60,86.11,70,20,5.75,few clouds
269,Port Lincoln,AU,-34.73,135.87,61.54,52,67,11.27,broken clouds
270,Ati,TD,13.22,18.34,79.36,18,7,8.97,clear sky
271,Nara,JP,34.69,135.80,70.92,65,76,8.84,broken clouds
272,Bereda,ES,43.27,-7.54,35.35,98,14,3.09,few clouds
273,San Antonio,US,29.42,-98.49,59.29,85,1,0.0,clear sky
274,Isagarh,IN,24.83,77.88,75.18,33,50,1.92,scattered clouds
275,Hamilton,US,39.18,-84.53,43.79,78,0,2.01,clear sky
276,Hasaki,JP,35.73,140.83,66.49,66,100,10.04,light rain
277,Rock Sound,BS,24.90,-76.20,77.67,74,100,16.31,overcast clouds
278,Cayenne,GF,4.93,-52.33,81.09,87,0,0.0,light rain
279,Guaiuba,BR,-4.04,-38.64,80.55,90,49,3.15,scattered clouds
280,Avesta,SE,60.15,16.17,36.32,95,100,6.35,snow
281,Watertown,US,42.37,-71.18,41.86,76,0,1.01,clear sky
282,Codrington,AU,-38.27,141.97,57.6,57,60,11.05,broken clouds
283,San Francisco,US,37.77,-122.42,58.96,75,100,1.01,overcast clouds
284,Buala,SB,-8.14,159.59,85.6,62,1,8.99,clear sky
285,North Myrtle Beach,US,33.82,-78.68,56.01,93,90,1.01,heavy intensity rain
286,Baykit,RU,61.67,96.37,25.03,94,100,11.01,light snow
287,Tello,CO,3.07,-75.14,72.54,69,92,3.89,overcast clouds
288,Bogatyye Saby,RU,56.01,50.45,39.54,96,84,11.7,broken clouds
289,Belozerskoye,RU,55.82,65.58,33.19,46,86,17.25,overcast clouds
290,Port Hardy,CA,50.70,-127.42,44.6,93,75,2.3,broken clouds
291,Bubaque,GW,11.28,-15.83,83.77,74,9,11.65,clear sky
292,Ouadda,CF,8.08,22.40,67.26,91,88,2.59,overcast clouds
293,Omagari,JP,39.45,140.48,59.76,52,0,0.47,clear sky
294,Berlevag,NO,70.86,29.09,32.38,72,100,12.97,light snow
295,La Ronge,CA,55.10,-105.28,37.65,93,75,4.61,broken clouds
296,Dodoma,TZ,-6.17,35.74,67.21,60,91,5.37,overcast clouds
297,Narsaq,GL,60.92,-46.05,22.12,70,100,10.25,overcast clouds
298,Lerwick,GB,60.15,-1.15,50.0,82,99,20.09,overcast clouds
299,Kilindoni,TZ,-7.91,39.67,79.48,78,23,7.63,few clouds
300,Fare,PF,-16.70,-151.02,80.06,69,32,5.84,scattered clouds
301,Pochutla,MX,15.74,-96.47,77.83,88,35,4.38,scattered clouds
302,Rocha,UY,-34.48,-54.33,48.76,90,18,1.52,few clouds
303,Rawa Mazowiecka,PL,51.76,20.25,41.63,78,2,13.22,clear sky
304,Honolulu,US,21.31,-157.86,79.84,75,5,4.0,clear sky
305,Tevriz,RU,57.51,72.40,34.83,58,100,12.64,overcast clouds
306,College,US,64.86,-147.80,25.59,91,90,3.44,light snow
307,Moose Factory,CA,51.26,-80.61,48.2,76,90,12.66,overcast clouds
308,Palauig,PH,15.44,119.90,87.46,64,35,7.29,scattered clouds
309,Taunggyi,MM,20.78,97.03,73.49,66,10,0.16,clear sky
310,Wajid,SO,3.81,43.25,73.74,80,0,12.73,clear sky
311,Atar,MR,20.52,-13.05,70.7,30,4,8.1,clear sky
312,Abu Dhabi,AE,24.47,54.37,75.22,73,0,4.61,clear sky
313,Pasighat,IN,28.07,95.33,77.2,36,56,2.71,broken clouds
314,Pionerskiy,RU,54.95,20.23,46.24,83,100,24.74,light rain
315,Bengkulu,ID,-3.80,102.27,73.36,88,100,5.28,overcast clouds
316,Alanya,TR,36.54,32.00,70.11,33,13,7.34,few clouds
317,Bodden Town,KY,19.28,-81.25,78.8,94,75,1.99,broken clouds
318,Riccione,IT,44.01,12.64,51.15,94,90,5.75,overcast clouds
319,Padang,ID,-0.95,100.35,82.45,90,100,3.62,overcast clouds
320,Kungurtug,RU,50.60,97.52,14.72,69,99,0.81,overcast clouds
321,Necochea,AR,-38.55,-58.74,47.03,72,100,7.65,overcast clouds
322,Wloclawek,PL,52.65,19.07,43.34,75,87,15.1,light rain
323,Flin Flon,CA,54.77,-101.86,37.62,91,97,7.14,overcast clouds
324,Northam,GB,51.03,-4.22,52.25,74,79,16.84,broken clouds
325,Sumbe,AO,-11.21,13.84,74.8,85,100,2.77,overcast clouds
326,Rumphi,MW,-11.02,33.86,70.61,52,100,4.12,overcast clouds
327,Talnakh,RU,69.49,88.40,20.82,91,100,17.96,light snow
328,Jardim,BR,-21.48,-56.14,68.65,87,88,5.91,overcast clouds
329,Yantai,CN,37.53,121.40,63.12,62,100,7.99,moderate rain
330,Zelenoborsk,RU,61.47,64.03,33.12,97,100,12.46,light snow
331,Bathsheba,BB,13.22,-59.52,81.21,78,40,18.41,scattered clouds
332,Atasu,KZ,48.68,71.64,32.14,16,22,2.42,few clouds
333,Qasigiannguit,GL,68.82,-51.19,19.44,95,100,4.03,light snow
334,Magdiwang,PH,12.49,122.51,82.22,81,100,13.06,overcast clouds
335,Zhezkazgan,KZ,47.80,67.71,30.88,18,0,5.08,clear sky
336,Katsuura,JP,35.13,140.30,69.12,74,100,8.57,moderate rain
337,Kosa,RU,59.94,55.00,38.88,85,98,12.28,overcast clouds
338,Shenjiamen,CN,29.96,122.30,70.39,84,15,15.46,few clouds
