City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Lulea,SE,2021-10-26 23:57:43,65.5842,22.1547,30.27,93,90,8.05
194,Visby,SE,2021-10-26 23:53:31,57.6409,18.296,48.85,93,20,13.8
195,Savonlinna,FI,2021-10-26 23:57:43,61.8699,28.88,46.45,93,90,6.91
196,Gladstone,AU,2021-10-26 23:55:40,-23.85,151.25,85.78,70,7,8.95
197,Portree,GB,2021-10-26 23:57:47,57.4129,-6.1942,54.86,94,99,12.55
198,Goderich,CA,2021-10-26 23:57:48,43.7501,-81.7165,46.9,81,100,11.5
199,Deputatskiy,RU,2021-10-26 23:56:21,69.3,139.9,1.44,94,100,2.68
200,Port Hardy,CA,2021-10-26 23:55:54,50.6996,-127.4199,48.38,87,90,11.5
201,Darnah,LY,2021-10-26 23:57:50,32.767,22.6367,69.42,82,8,12.97
202,Takaka,NZ,2021-10-26 23:57:50,-40.85,172.8,61.56,45,100,10.47
203,Albanel,CA,2021-10-26 23:57:52,48.8832,-72.4487,44.74,57,100,6.91
204,Longyearbyen,SJ,2021-10-26 23:54:44,78.2186,15.6401,15.64,79,75,9.22
205,Saint-Raymond,CA,2021-10-26 23:57:53,45.467,-73.6095,52.83,77,90,10.36
206,Elizabeth City,US,2021-10-26 23:57:54,36.2946,-76.2511,64.6,64,54,17.29
207,Ankazoabo,MG,2021-10-26 23:57:55,-22.2833,44.5167,75.65,49,40,5.59
208,Ayan,RU,2021-10-26 23:55:45,56.45,138.1667,36.34,99,100,13.0
209,Vostok,RU,2021-10-26 23:57:56,46.4856,135.8833,36.81,93,99,1.23
210,Shirwal,IN,2021-10-26 23:57:57,18.1333,73.9833,66.76,63,0,3.0
211,Bambous Virieux,MU,2021-10-26 23:55:08,-20.3428,57.7575,73.22,73,24,14.88
212,Klyuchi,RU,2021-10-26 23:57:59,52.2667,79.1667,31.66,60,100,6.08
213,Road Town,VG,2021-10-26 23:57:59,18.4167,-64.6167,82.2,94,40,0.0
214,Talnakh,RU,2021-10-26 23:54:54,69.4865,88.3972,9.07,93,100,2.64
215,Trinidad,BO,2021-10-26 23:58:01,-14.8333,-64.9,84.18,65,95,0.0
216,Alofi,NU,2021-10-26 23:58:02,-19.0595,-169.9187,80.49,65,75,18.41
217,Makat,KZ,2021-10-26 23:58:03,47.6469,53.3463,33.93,59,0,6.49
218,Tonantins,BR,2021-10-26 23:58:04,-2.8731,-67.8022,75.2,98,96,2.42
219,Russkiy,RU,2021-10-26 23:58:04,43.0147,131.8642,48.06,60,87,15.9
220,Lorengau,PG,2021-10-26 23:58:06,-2.0226,147.2712,85.69,65,28,4.07
221,Owando,CG,2021-10-26 23:58:06,-0.4819,15.8999,70.86,98,47,2.08
222,Makakilo City,US,2021-10-26 23:58:07,21.3469,-158.0858,82.69,61,41,9.53
223,Cabimas,VE,2021-10-26 23:56:19,10.3883,-71.4399,83.86,73,68,10.8
224,San Pedro,PH,2021-10-26 23:58:08,14.35,121.0167,85.32,77,75,0.0
225,Sibi,PK,2021-10-26 23:58:09,29.5448,67.8764,71.1,32,0,4.34
226,Pangnirtung,CA,2021-10-26 23:58:10,66.1451,-65.7125,25.95,90,87,6.69
227,Chabahar,IR,2021-10-26 23:57:08,25.2919,60.643,77.54,80,1,4.14
228,Ha Giang,VN,2021-10-26 23:58:11,22.8333,104.9833,71.13,89,100,0.47
229,Bandrele,YT,2021-10-26 23:58:13,-12.9067,45.1914,78.55,83,40,4.61
230,Praya,CV,2021-10-26 23:58:13,14.9215,-23.5087,79.34,78,0,16.11
231,Rocha,UY,2021-10-26 23:58:13,-34.4833,-54.3333,67.39,81,0,5.99
232,Prieska,ZA,2021-10-26 23:58:15,-29.6641,22.7474,72.21,42,1,5.73
233,Necochea,AR,2021-10-26 23:58:15,-38.5473,-58.7368,61.12,47,10,11.14
234,Douentza,ML,2021-10-26 23:58:16,14.9951,-2.9517,86.25,19,23,2.46
235,Tygda,RU,2021-10-26 23:58:17,53.1167,126.3333,34.5,84,100,4.05
236,Rangia,IN,2021-10-26 23:58:18,26.4667,91.6333,71.55,87,0,5.06
237,Lasem,ID,2021-10-26 23:58:18,-6.6922,111.4527,81.82,74,100,5.82
238,Chapais,CA,2021-10-26 23:58:20,49.7834,-74.8492,38.98,73,100,5.64
239,Honiara,SB,2021-10-26 23:58:20,-9.4333,159.95,87.67,62,56,3.56
240,Fort Frances,CA,2021-10-26 23:54:05,48.5999,-93.4003,44.06,70,96,3.0
241,Khanpur,PK,2021-10-26 23:58:22,28.6453,70.6567,70.97,36,0,3.89
242,Ialibu,PG,2021-10-26 23:58:22,-6.2821,143.9935,63.23,89,100,2.04
243,Lasa,IT,2021-10-26 23:57:08,46.6166,10.7002,37.36,75,33,2.66
244,Ponta Do Sol,PT,2021-10-26 23:58:24,32.6667,-17.1,70.43,58,13,4.85
245,Byron Bay,AU,2021-10-26 23:57:53,-28.65,153.6167,80.06,67,77,2.55
246,Saint-Francois,FR,2021-10-26 23:54:26,46.4154,3.9054,40.48,100,90,1.14
247,Labuhan,ID,2021-10-26 23:58:26,-6.8844,112.2051,81.7,75,93,9.75
248,Puerto Narino,CO,2021-10-26 23:58:27,-3.7703,-70.3831,80.55,98,98,2.75
249,Najran,SA,2021-10-26 23:56:23,17.4924,44.1277,63.25,17,1,1.57
250,Vila Velha,BR,2021-10-26 23:53:35,-20.3297,-40.2925,75.15,94,20,5.75
251,Vredendal,ZA,2021-10-26 23:58:29,-31.6683,18.5012,74.01,29,21,4.79
252,Iqaluit,CA,2021-10-26 23:58:30,63.7506,-68.5145,29.93,86,75,8.99
253,Borova,UA,2021-10-26 23:58:31,50.1763,30.1043,40.33,84,7,9.57
254,Axim,GH,2021-10-26 23:58:32,4.8699,-2.2405,77.72,87,100,5.55
255,Oktyabrskiy,RU,2021-10-26 23:58:33,54.4815,53.471,30.61,75,62,11.65
256,Matamoros,MX,2021-10-26 23:58:34,25.5333,-103.25,84.09,24,2,7.4
257,Bonavista,CA,2021-10-26 23:58:34,48.6499,-53.1147,41.11,71,60,10.33
258,Barrow,US,2021-10-26 23:53:48,71.2906,-156.7887,21.22,86,90,8.05
259,Murdochville,CA,2021-10-26 23:58:36,48.9583,-65.5006,31.08,73,20,2.64
260,Gizo,SB,2021-10-26 23:58:36,-8.103,156.8419,84.18,69,5,7.18
261,Katsuura,JP,2021-10-26 23:54:03,35.1333,140.3,62.19,78,98,10.09
262,Santona,ES,2021-10-26 23:58:38,43.4439,-3.4576,56.91,80,87,6.17
263,Komsomolskiy,UZ,2021-10-26 23:58:39,40.4272,71.7189,49.42,49,95,6.91
264,Egvekinot,RU,2021-10-26 23:58:40,66.3167,-179.1667,5.07,84,94,5.32
265,Sinnamary,GF,2021-10-26 23:56:24,5.3833,-52.95,78.71,89,78,11.18
266,Boromo,BF,2021-10-26 23:58:41,11.75,-2.9333,83.35,39,14,4.5
267,Grand-Bourg,GP,2021-10-26 23:58:43,15.8835,-61.3148,78.75,67,31,12.62
268,Vestmannaeyjar,IS,2021-10-26 23:58:43,63.4427,-20.2734,44.87,89,100,35.05
269,Qurayyat,SA,2021-10-26 23:58:39,31.3318,37.3428,60.98,77,0,9.22
270,Nampula,MZ,2021-10-26 23:53:52,-15.1165,39.2666,73.35,88,40,3.44
271,Mehamn,NO,2021-10-26 23:58:31,71.0357,27.8492,32.5,58,95,22.41
272,Grand Island,US,2021-10-26 23:58:45,40.925,-98.342,59.95,88,90,17.27
273,Amarpur,IN,2021-10-26 23:58:46,25.0333,86.9,71.85,71,26,3.38
274,Zamora,EC,2021-10-26 23:56:06,-4.0692,-78.9567,68.5,98,100,2.71
275,Luganville,VU,2021-10-26 23:58:47,-15.5333,167.1667,84.18,72,14,7.96
276,Mujiayingzi,CN,2021-10-26 23:58:48,42.1167,118.7833,41.49,51,0,7.47
277,Khani,GE,2021-10-26 23:58:49,41.9563,42.9566,33.37,72,1,6.51
278,Parbhani,IN,2021-10-26 23:58:50,19.2667,76.7833,66.56,69,0,4.45
279,Buala,SB,2021-10-26 23:54:07,-8.145,159.5921,86.49,66,62,4.54
280,Nabire,ID,2021-10-26 23:58:52,-3.3667,135.4833,84.25,70,34,1.1
281,Dire Dawa,ET,2021-10-26 23:58:52,9.5931,41.8661,69.08,63,1,4.29
282,Abu Kamal,SY,2021-10-26 23:58:53,34.4506,40.9171,67.69,31,37,5.01
283,Pervomayskoye,RU,2021-10-26 23:58:54,43.919,46.7102,36.32,59,4,4.68
284,Elk City,US,2021-10-26 23:58:54,35.412,-99.4043,79.02,61,1,23.02
285,Oktyabrskoye,RU,2021-10-26 23:58:55,43.0645,44.7417,30.34,100,5,6.71
286,Tra Vinh,VN,2021-10-26 23:56:28,9.9347,106.3453,75.85,88,100,4.94
287,Port-Gentil,GA,2021-10-26 23:58:57,-0.7193,8.7815,76.96,94,90,9.22
288,Jackson,US,2021-10-26 23:55:02,42.4165,-122.8345,60.37,80,99,1.01
289,Saldanha,ZA,2021-10-26 23:58:59,-33.0117,17.9442,65.12,64,63,8.63
290,Shaoguan,CN,2021-10-26 23:58:59,24.8,113.5833,66.72,75,74,2.68
291,Hay River,CA,2021-10-26 23:58:46,60.8156,-115.7999,40.98,87,75,6.91
292,Bennington,US,2021-10-26 23:56:50,42.8781,-73.1968,53.1,89,100,8.55
293,Sao Filipe,CV,2021-10-26 23:59:01,14.8961,-24.4956,79.41,76,86,9.01
294,Isangel,VU,2021-10-26 23:58:24,-19.55,169.2667,82.22,71,24,5.77
295,Carnarvon,AU,2021-10-26 23:54:11,-24.8667,113.6333,68.07,56,90,10.36
296,Archidona,ES,2021-10-26 23:59:04,37.0965,-4.3887,57.67,81,58,3.44
297,Karratha,AU,2021-10-26 23:56:46,-20.7377,116.8463,76.93,25,0,9.69
298,Fort Nelson,CA,2021-10-26 23:59:06,58.8053,-122.7002,31.59,100,90,3.44
299,Kuytun,RU,2021-10-26 23:59:06,54.3419,101.5036,34.07,78,89,4.56
300,Port Hedland,AU,2021-10-26 23:59:08,-20.3167,118.5667,80.65,28,0,10.36
301,Ulagan,RU,2021-10-26 23:59:08,50.6321,87.9563,30.99,64,84,2.35
302,Nioaque,BR,2021-10-26 23:59:09,-21.1353,-55.83,77.16,55,100,4.97
303,Padang,ID,2021-10-26 23:59:10,-0.9492,100.3543,75.25,89,100,3.31
304,Meadow Lake,US,2021-10-26 23:59:11,34.8014,-106.5436,59.49,22,36,23.78
305,Tokur,RU,2021-10-26 23:59:11,53.1333,132.9,29.86,96,100,2.01
306,Khandbari,NP,2021-10-26 23:59:13,27.3747,87.2039,59.79,79,38,2.62
307,Bethel,US,2021-10-26 23:59:13,41.3712,-73.414,60.51,92,90,4.0
308,Nanortalik,GL,2021-10-26 23:59:13,60.1432,-45.2371,35.76,66,91,3.8
309,Kokorevka,RU,2021-10-26 23:59:15,52.5872,34.2778,36.43,74,99,9.48
310,Batticaloa,LK,2021-10-26 23:59:15,7.7102,81.6924,77.65,85,100,8.5
311,Bathurst,AU,2021-10-26 23:54:54,-33.4166,149.5806,67.84,58,27,1.99
312,Seoul,KR,2021-10-26 23:55:07,37.5683,126.9778,56.64,85,75,8.05
313,Banda Aceh,ID,2021-10-26 23:55:03,5.5577,95.3222,78.53,81,100,8.52
314,Yeniseysk,RU,2021-10-26 23:59:18,58.4497,92.1703,35.96,68,95,16.69
315,Vila Franca Do Campo,PT,2021-10-26 23:58:14,37.7167,-25.4333,70.21,86,31,13.67
316,Taoudenni,ML,2021-10-26 23:59:20,22.6783,-3.9836,89.33,15,97,6.31
317,Flinders,AU,2021-10-26 23:56:53,-34.5833,150.8552,74.17,64,56,4.0
318,Polur,IN,2021-10-26 23:59:20,12.5,79.1333,73.0,90,63,3.42
319,Pedernales,DO,2021-10-26 23:59:22,18.0384,-71.744,80.71,72,37,4.7
320,Koulamoutou,GA,2021-10-26 23:59:22,-1.1303,12.4736,70.93,99,96,1.39
321,Provideniya,RU,2021-10-26 23:59:24,64.3833,-173.3,19.51,68,90,6.71
322,Varzea Da Palma,BR,2021-10-26 23:59:24,-17.5981,-44.7308,78.01,65,93,6.96
323,Tilichiki,RU,2021-10-26 23:55:14,60.4667,166.1,8.98,85,8,5.88
324,Cururupu,BR,2021-10-26 23:58:30,-1.8283,-44.8683,77.54,84,11,4.27
325,Smithers,CA,2021-10-26 23:59:27,54.7804,-127.1743,46.72,71,90,5.75
326,Tessalit,ML,2021-10-26 23:59:27,20.1986,1.0114,82.27,17,55,7.9
327,Gumdag,TM,2021-10-26 23:59:29,39.2061,54.5906,50.7,78,100,4.88
328,Cayenne,GF,2021-10-26 23:59:29,4.9333,-52.3333,81.09,86,40,5.99
329,Namibe,AO,2021-10-26 23:59:29,-15.1961,12.1522,63.99,77,33,7.92
330,Vardo,NO,2021-10-26 23:59:31,70.3705,31.1107,35.11,59,100,24.34
331,Moron,AR,2021-10-26 23:59:22,-34.6534,-58.6198,82.99,49,3,4.81
332,Jambi,ID,2021-10-26 23:59:32,-1.6,103.6167,76.28,93,92,2.26
333,Khatanga,RU,2021-10-26 23:58:01,71.9667,102.5,-8.48,100,97,2.66
334,Nisia Floresta,BR,2021-10-26 23:59:33,-6.0911,-35.2086,77.38,75,2,10.02
335,Hereford,GB,2021-10-26 23:59:34,52.0568,-2.7148,60.06,88,100,17.83
336,Rawson,AR,2021-10-26 23:59:36,-43.3002,-65.1023,69.66,33,60,17.78
337,Bagan,RU,2021-10-26 23:59:36,54.1001,77.6646,27.32,73,16,7.72
338,Shumskiy,RU,2021-10-26 23:59:38,54.8318,99.1328,40.42,59,87,3.42
339,Kavaratti,IN,2021-10-26 23:59:38,10.5669,72.642,81.57,75,72,14.54
340,Gao,ML,2021-10-26 23:59:39,16.6362,1.637,84.47,13,20,7.18
341,Tulun,RU,2021-10-26 23:59:40,54.5611,100.5792,34.93,75,92,1.74
342,Shakawe,BW,2021-10-26 23:59:41,-18.3667,21.85,72.16,67,77,5.32
343,Taltal,CL,2021-10-26 23:59:41,-25.4,-70.4833,59.63,81,15,1.95
344,Correntina,BR,2021-10-26 23:59:43,-13.3433,-44.6367,77.94,65,58,7.31
345,Port Lincoln,AU,2021-10-26 23:59:43,-34.7333,135.8667,68.63,62,91,5.26
346,Mount Gambier,AU,2021-10-26 23:59:45,-37.8333,140.7667,69.71,32,39,13.8
347,Talaya,RU,2021-10-26 23:59:45,61.3833,152.75,3.47,85,29,1.5
348,Palmas,BR,2021-10-26 23:55:54,-10.2128,-48.3603,82.27,83,20,4.61
349,Sioux Lookout,CA,2021-10-26 23:59:47,50.1001,-91.917,39.58,65,75,8.05
350,Cabo San Lucas,MX,2021-10-26 23:58:44,22.8909,-109.9124,85.6,69,1,13.38
351,Andros,GR,2021-10-26 23:59:48,37.8333,24.9333,60.73,62,8,11.01
352,Juybar,IR,2021-10-26 23:59:49,36.6412,52.9124,56.44,88,100,5.95
353,Tommot,RU,2021-10-26 23:59:50,58.9564,126.2925,31.32,96,98,2.48
354,Nishihara,JP,2021-10-26 23:59:50,26.1842,127.7558,76.28,53,20,10.36
355,Alice,US,2021-10-26 23:59:52,27.7523,-98.0697,83.93,76,75,17.27
356,Brae,GB,2021-10-26 23:59:52,60.3964,-1.353,53.51,90,100,22.46
357,Nemuro,JP,2021-10-26 23:59:52,43.3236,145.575,55.83,78,50,4.72
358,Ulcinj,ME,2021-10-26 23:59:54,41.9294,19.2244,46.62,58,52,6.33
359,Porto Torres,IT,2021-10-26 23:59:54,40.835,8.3972,50.18,82,1,4.34
360,Ostrovnoy,RU,2021-10-26 23:59:55,68.0531,39.5131,30.74,88,100,17.43
361,Ambilobe,MG,2021-10-26 23:59:56,-13.2,49.05,68.97,81,1,3.65
362,Nazca,PE,2021-10-26 23:59:57,-14.8333,-74.95,72.03,49,13,3.49
363,Kavieng,PG,2021-10-26 23:56:03,-2.5744,150.7967,84.88,66,89,5.03
364,Georgetown,MY,2021-10-26 23:59:59,5.4112,100.3354,78.89,91,20,1.01
365,Biaora,IN,2021-10-26 23:59:59,23.8667,76.9167,69.06,64,61,7.61
366,Melo,UY,2021-10-27 00:00:01,-32.3667,-54.1833,67.6,86,0,5.93
367,Harper,LR,2021-10-27 00:00:02,4.375,-7.7169,77.16,89,100,6.38
368,Wanning,CN,2021-10-27 00:00:03,18.8003,110.3967,75.58,92,100,9.53
369,Kulykiv,UA,2021-10-27 00:00:07,50.3142,24.8176,34.68,68,100,7.47
370,Richards Bay,ZA,2021-10-27 00:00:09,-28.783,32.0377,66.06,90,100,5.44
371,Le Vauclin,MQ,2021-10-27 00:00:10,14.5452,-60.8388,79.84,83,0,4.61
372,Asau,RO,2021-10-27 00:00:12,46.4333,26.4,36.52,56,0,5.44
373,Nadym,RU,2021-10-27 00:00:15,65.5333,72.5167,16.27,94,61,9.04
374,Melfi,IT,2021-10-27 00:00:17,40.9965,15.6514,53.49,83,100,3.06
375,Gnjilane,XK,2021-10-27 00:00:18,42.4604,21.4699,41.58,85,0,1.88
376,Amga,RU,2021-10-27 00:00:19,60.8953,131.9608,31.98,88,100,1.97
377,Ati,TD,2021-10-27 00:00:20,13.2154,18.3353,85.82,16,48,7.16
378,Carbonia,IT,2021-10-27 00:00:22,39.1672,8.5222,59.99,83,100,3.56
379,Faanui,PF,2021-10-27 00:00:22,-16.4833,-151.75,78.66,77,84,7.58
380,Bonfim,BR,2021-10-27 00:00:24,3.0833,-59.95,77.92,79,95,2.84
381,Ancud,CL,2021-10-27 00:00:25,-41.8697,-73.8203,53.42,92,94,5.57
382,Sundumbili,ZA,2021-10-27 00:00:26,-29.1337,31.3975,65.86,93,100,5.82
383,Pokaran,IN,2021-10-27 00:00:27,26.9167,71.9167,72.93,30,0,6.51
384,Fortuna,US,2021-10-26 23:59:43,40.5982,-124.1573,59.36,68,90,1.01
385,Inzhavino,RU,2021-10-27 00:00:29,52.3185,42.4937,34.29,59,97,10.13
386,Kaeo,NZ,2021-10-27 00:00:31,-35.1,173.7833,71.33,76,100,6.17
387,Conde,BR,2021-10-27 00:00:31,-7.2597,-34.9075,75.58,73,11,9.51
